
=== patients ===
  patient_id: uuid (nullable=NO, default=gen_random_uuid())
  age: integer (nullable=NO, default=None)
  gender: character varying (nullable=NO, default=None)
  symptoms: text (nullable=NO, default=None)
  blood_pressure: character varying (nullable=NO, default=None)
  heart_rate: integer (nullable=NO, default=None)
  temperature: numeric (nullable=NO, default=None)
  pre_existing_conditions: text (nullable=YES, default=None)
  risk_level: character varying (nullable=YES, default=None)
  created_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== visits ===
  visit_id: uuid (nullable=NO, default=gen_random_uuid())
  patient_id: uuid (nullable=YES, default=None)
  visit_type: character varying (nullable=YES, default=None)
  arrival_time: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)
  status: character varying (nullable=YES, default='Waiting'::character varying)
  emergency_flag: boolean (nullable=YES, default=false)
  waiting_time_minutes: integer (nullable=YES, default=0)
  completed_at: timestamp without time zone (nullable=YES, default=None)

=== ai_assessments ===
  assessment_id: uuid (nullable=NO, default=gen_random_uuid())
  visit_id: uuid (nullable=YES, default=None)
  risk_score: integer (nullable=YES, default=None)
  risk_level: character varying (nullable=YES, default=None)
  recommended_department: uuid (nullable=YES, default=None)
  shap_explanation: jsonb (nullable=YES, default=None)
  model_version: character varying (nullable=YES, default=None)
  confidence_score: numeric (nullable=YES, default=None)
  created_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== doctors ===
  doctor_id: uuid (nullable=NO, default=gen_random_uuid())
  user_id: uuid (nullable=YES, default=None)
  department_id: uuid (nullable=YES, default=None)
  specialization: character varying (nullable=YES, default=None)
  experience_years: integer (nullable=YES, default=None)
  consultation_fee: numeric (nullable=YES, default=None)
  is_available: boolean (nullable=YES, default=true)
  max_daily_patients: integer (nullable=YES, default=50)
  created_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== doctor_assignments ===
  assignment_id: uuid (nullable=NO, default=gen_random_uuid())
  visit_id: uuid (nullable=YES, default=None)
  doctor_id: uuid (nullable=YES, default=None)
  assigned_by: uuid (nullable=YES, default=None)
  assigned_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)
  is_active: boolean (nullable=YES, default=true)

=== queue ===
  queue_id: uuid (nullable=NO, default=gen_random_uuid())
  visit_id: uuid (nullable=YES, default=None)
  doctor_id: uuid (nullable=YES, default=None)
  priority_score: integer (nullable=NO, default=None)
  queue_position: integer (nullable=YES, default=None)
  waiting_time_minutes: integer (nullable=YES, default=0)
  is_emergency: boolean (nullable=YES, default=false)
  last_updated: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== documents ===
  document_id: uuid (nullable=NO, default=gen_random_uuid())
  patient_id: uuid (nullable=YES, default=None)
  visit_id: uuid (nullable=YES, default=None)
  file_url: text (nullable=NO, default=None)
  file_type: character varying (nullable=YES, default=None)
  extracted_text: text (nullable=YES, default=None)
  processed: boolean (nullable=YES, default=false)
  uploaded_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== emergency_alerts ===
  alert_id: uuid (nullable=NO, default=gen_random_uuid())
  visit_id: uuid (nullable=YES, default=None)
  triggered_by: character varying (nullable=YES, default=None)
  alert_message: text (nullable=YES, default=None)
  resolved: boolean (nullable=YES, default=false)
  created_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== notifications ===
  notification_id: uuid (nullable=NO, default=gen_random_uuid())
  user_id: uuid (nullable=YES, default=None)
  message: text (nullable=NO, default=None)
  is_read: boolean (nullable=YES, default=false)
  created_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== audit_logs ===
  log_id: uuid (nullable=NO, default=gen_random_uuid())
  user_id: uuid (nullable=YES, default=None)
  action: text (nullable=NO, default=None)
  target_table: character varying (nullable=YES, default=None)
  target_id: uuid (nullable=YES, default=None)
  ip_address: character varying (nullable=YES, default=None)
  timestamp: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== departments ===
  department_id: uuid (nullable=NO, default=gen_random_uuid())
  name: character varying (nullable=NO, default=None)
  description: text (nullable=YES, default=None)
  created_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)

=== users ===
  instance_id: uuid (nullable=YES, default=None)
  user_id: uuid (nullable=NO, default=gen_random_uuid())
  id: uuid (nullable=NO, default=None)
  full_name: character varying (nullable=NO, default=None)
  email: character varying (nullable=NO, default=None)
  aud: character varying (nullable=YES, default=None)
  role: character varying (nullable=YES, default=None)
  password_hash: text (nullable=NO, default=None)
  role: character varying (nullable=NO, default=None)
  email: character varying (nullable=YES, default=None)
  is_active: boolean (nullable=YES, default=true)
  encrypted_password: character varying (nullable=YES, default=None)
  created_at: timestamp without time zone (nullable=YES, default=CURRENT_TIMESTAMP)
  email_confirmed_at: timestamp with time zone (nullable=YES, default=None)
  invited_at: timestamp with time zone (nullable=YES, default=None)
  confirmation_token: character varying (nullable=YES, default=None)
  confirmation_sent_at: timestamp with time zone (nullable=YES, default=None)
  recovery_token: character varying (nullable=YES, default=None)
  recovery_sent_at: timestamp with time zone (nullable=YES, default=None)
  email_change_token_new: character varying (nullable=YES, default=None)
  email_change: character varying (nullable=YES, default=None)
  email_change_sent_at: timestamp with time zone (nullable=YES, default=None)
  last_sign_in_at: timestamp with time zone (nullable=YES, default=None)
  raw_app_meta_data: jsonb (nullable=YES, default=None)
  raw_user_meta_data: jsonb (nullable=YES, default=None)
  is_super_admin: boolean (nullable=YES, default=None)
  created_at: timestamp with time zone (nullable=YES, default=None)
  updated_at: timestamp with time zone (nullable=YES, default=None)
  phone: text (nullable=YES, default=NULL::character varying)
  phone_confirmed_at: timestamp with time zone (nullable=YES, default=None)
  phone_change: text (nullable=YES, default=''::character varying)
  phone_change_token: character varying (nullable=YES, default=''::character varying)
  phone_change_sent_at: timestamp with time zone (nullable=YES, default=None)
  confirmed_at: timestamp with time zone (nullable=YES, default=None)
  email_change_token_current: character varying (nullable=YES, default=''::character varying)
  email_change_confirm_status: smallint (nullable=YES, default=0)
  banned_until: timestamp with time zone (nullable=YES, default=None)
  reauthentication_token: character varying (nullable=YES, default=''::character varying)
  reauthentication_sent_at: timestamp with time zone (nullable=YES, default=None)
  is_sso_user: boolean (nullable=NO, default=false)
  deleted_at: timestamp with time zone (nullable=YES, default=None)
  is_anonymous: boolean (nullable=NO, default=false)
